drug_index,disease_index
14245,32313
15518,32313
14477,32313
14481,32313
15074,32313
15495,32313
14336,32313
15517,32313
14164,32313
14976,32313
15319,32313
15457,32313
14310,32313
14294,32313
14982,32313
20321,32313
14590,32313
15104,32313
16055,32313
14137,32313
15311,32313
20350,32313
15835,32313
15458,32313
16842,32313
16057,32313
14738,32319
14662,32319
14964,32319
15311,32319
17377,32319
14251,32319
14483,32394
14943,32394
14527,32394
14203,32394
14221,32394
14670,32394
15621,32394
20129,32394
14208,32394
14476,32394
14387,32394
14685,32394
14270,32394
17064,32394
14814,32394
14058,32394
14151,32394
14211,32394
14235,32394
14268,32394
14733,32394
14477,32394
14481,32394
16376,32394
14838,32408
14838,32448
14686,32455
14269,32505
15500,32505
14024,32505
14034,32505
14030,32505
14320,32505
14019,32505
14023,32505
15461,32520
14632,32537
14662,32562
14964,32562
15311,32562
17377,32562
14251,32562
20330,32584
14603,32584
15770,32584
20157,32584
15210,32584
14249,32584
17378,32584
15767,32584
20298,32584
16066,32584
16490,32584
17256,32584
15783,32584
16062,32584
15832,32584
16350,32584
17062,32584
16306,32584
20355,32584
20356,32584
17151,32584
20302,32584
15834,32584
15089,32584
14182,32584
15152,32584
16085,32584
20303,32584
14059,32584
20218,32584
16588,32584
20304,32584
14132,32584
14304,32584
15466,32584
14881,32584
14783,32584
14171,32584
14150,32584
16792,32584
14730,32584
14060,32584
17233,32584
17232,32584
14157,32584
14314,32584
15088,32584
16506,32584
20417,32584
14336,32584
14293,32584
15260,32584
17150,32584
15856,32584
14287,32584
14898,32584
14199,32584
14259,32584
14990,32584
17231,32584
20362,32584
15104,32584
15132,32584
15171,32584
14165,32584
16795,32584
17242,32584
15778,32584
14306,32584
14222,32584
14280,32584
15303,32596
16570,32609
15093,32609
14807,32609
15088,32609
20309,32609
20315,32609
14940,32609
14975,32636
15012,32636
15324,32651
16570,32712
15093,32712
14807,32712
15088,32712
20309,32712
20315,32712
14940,32712
14483,32719
14972,32719
20157,32719
17829,32719
14686,32719
15210,32719
14249,32719
17378,32719
14944,32719
15767,32719
16066,32719
16490,32719
14127,32719
14269,32719
17256,32719
15783,32719
14216,32719
16062,32719
14943,32719
15832,32719
17062,32719
15841,32719
20355,32719
20356,32719
17151,32719
20302,32719
14160,32719
15089,32719
14527,32719
14182,32719
15152,32719
14374,32719
14203,32719
20303,32719
14193,32719
14221,32719
14670,32719
14143,32719
15621,32719
20304,32719
15500,32719
15121,32719
14881,32719
14784,32719
20129,32719
14208,32719
14476,32719
14387,32719
14783,32719
14685,32719
14270,32719
17064,32719
14171,32719
14150,32719
14814,32719
14058,32719
15002,32719
17831,32719
14151,32719
20340,32719
14211,32719
14024,32719
14981,32719
14952,32719
14034,32719
14640,32719
17724,32719
14235,32719
14030,32719
14028,32719
14993,32719
15003,32719
14042,32719
14320,32719
17233,32719
17232,32719
14157,32719
14314,32719
15205,32719
14373,32719
16268,32719
15088,32719
14019,32719
16506,32719
14268,32719
14733,32719
14477,32719
14481,32719
14336,32719
14298,32719
15260,32719
17150,32719
14302,32719
15856,32719
14287,32719
15428,32719
16376,32719
14898,32719
14402,32719
20193,32719
14940,32719
14297,32719
14990,32719
17231,32719
15556,32719
15437,32719
15104,32719
15132,32719
15171,32719
14023,32719
17242,32719
20324,32719
14999,32719
15584,32719
15834,32719
16550,32719
14838,32719
15840,32719
14726,32733
14629,32733
15179,32737
16490,32737
20302,32737
15089,32737
14374,32737
14881,32737
14784,32737
14993,32737
14336,32737
14990,32737
15104,32737
14138,32746
16068,32759
16476,32778
20157,32778
20294,32778
14249,32778
15767,32778
16066,32778
16490,32778
14139,32778
15292,32778
20300,32778
16062,32778
16801,32778
16056,32778
16314,32778
14160,32778
20290,32778
16071,32778
16085,32778
20303,32778
16312,32778
18314,32778
14424,32778
14881,32778
15127,32778
15100,32778
20129,32778
14783,32778
15093,32778
14150,32778
14292,32778
14176,32778
17337,32778
15125,32778
14981,32778
14840,32778
15124,32778
16063,32778
14173,32778
14156,32778
14993,32778
17233,32778
15112,32778
14314,32778
14241,32778
15088,32778
17175,32778
14336,32778
16313,32778
20312,32778
16074,32778
15260,32778
20254,32778
14589,32778
20313,32778
20314,32778
15856,32778
16316,32778
20317,32778
16054,32778
20321,32778
14161,32778
14990,32778
15104,32778
14137,32778
15132,32778
16004,32778
15458,32778
16057,32778
17987,32778
20328,32778
15424,32797
15490,32797
14783,32797
14993,32797
15458,32797
14911,32828
16476,32841
20157,32841
20294,32841
14249,32841
15767,32841
16066,32841
16490,32841
14139,32841
20300,32841
15147,32841
16062,32841
16056,32841
16314,32841
20290,32841
16071,32841
16085,32841
20303,32841
16312,32841
14561,32841
17729,32841
18314,32841
14424,32841
14881,32841
15100,32841
20129,32841
14783,32841
14150,32841
14840,32841
15124,32841
16063,32841
14560,32841
14993,32841
17233,32841
17175,32841
14336,32841
16313,32841
20312,32841
17428,32841
15260,32841
16054,32841
20321,32841
14990,32841
15104,32841
14137,32841
15132,32841
16004,32841
17730,32841
15458,32841
14667,32841
16057,32841
17987,32841
20328,32841
20294,32856
16490,32856
15147,32856
17407,32856
15832,32856
16350,32856
17062,32856
15089,32856
14182,32856
20303,32856
20304,32856
15181,32856
14881,32856
16550,32856
14783,32856
17064,32856
16790,32856
14993,32856
15112,32856
16506,32856
20311,32856
14898,32856
14990,32856
15132,32856
15171,32856
14603,32905
15770,32905
14263,32905
15064,32905
14269,32905
14020,32905
14272,32905
14059,32905
16588,32905
14304,32905
15500,32905
14024,32905
20437,32905
14034,32905
14060,32905
14030,32905
14028,32905
15003,32905
14042,32905
14320,32905
15501,32905
17776,32905
14019,32905
15013,32905
14033,32905
14293,32905
17494,32905
14026,32905
14259,32905
14023,32905
14165,32905
15778,32905
14306,32905
14222,32905
14280,32905
14910,32928
16690,32928
14132,32928
16793,32928
14276,32928
14267,32928
15354,32928
14191,32928
20345,32928
15856,32928
14286,32928
14969,32928
16593,32930
14975,32942
17417,32942
14964,32942
17377,32942
14251,32942
15763,32967
20395,32967
17124,32967
20396,32967
17407,32967
20399,32967
20400,32967
14751,32967
15316,32967
15886,32967
16085,32967
15912,32967
17333,32967
14726,32967
15907,32967
20303,32967
14256,32967
14052,32967
14561,32967
17739,32967
17729,32967
16031,32967
14645,32967
20405,32967
16582,32967
14678,32967
14782,32967
16192,32967
15908,32967
16217,32967
16328,32967
14591,32967
20146,32967
14128,32967
14560,32967
14993,32967
14662,32967
16195,32967
20417,32967
14559,32967
20311,32967
20419,32967
20420,32967
14704,32967
20381,32967
14932,32967
20425,32967
16347,32967
20362,32967
20376,32967
14689,32967
14667,32967
20430,32967
17987,32967
14216,32973
14143,32973
16068,32974
20377,32980
15064,32980
20431,32980
14269,32980
17256,32980
15783,32980
14020,32980
15486,32980
14021,32980
14281,32980
15500,32980
14237,32980
20437,32980
14030,32980
14028,32980
15003,32980
14042,32980
14320,32980
14019,32980
14229,32980
15084,32980
14026,32980
14029,32980
18036,32980
20238,32980
20193,32980
14940,32980
20368,32980
14023,32980
14434,32980
14775,32980
20324,32980
20239,32986
14779,32986
17153,32999
14139,32999
14840,32999
15124,32999
16054,32999
15303,33060
14187,33063
15077,33063
14780,33063
14483,33064
14179,33064
14943,33064
14527,33064
15507,33064
14203,33064
14221,33064
14670,33064
15621,33064
20129,33064
14208,33064
14476,33064
14387,33064
14685,33064
14270,33064
17064,33064
14814,33064
14058,33064
14149,33064
14151,33064
14800,33064
14211,33064
14235,33064
14268,33064
14733,33064
14477,33064
14481,33064
15467,33064
16376,33064
16347,33064
16593,33064
15087,33091
15211,33091
15542,33091
15094,33091
14299,33091
20303,33091
15116,33091
15082,33091
14176,33091
15073,33091
15078,33091
14238,33091
14882,33091
15209,33091
15320,33091
14900,33091
14596,33091
14161,33091
15148,33091
14177,33091
15484,33091
14899,33091
14973,33179
15303,33179
14325,33188
20208,33201
20336,33210
15324,33210
14975,33210
15324,33216
14836,33225
14836,33228
14603,33232
15770,33232
14263,33232
15064,33232
14269,33232
14020,33232
14272,33232
14059,33232
16588,33232
14304,33232
15500,33232
14024,33232
20437,33232
14034,33232
14060,33232
14030,33232
14028,33232
15003,33232
14042,33232
14320,33232
15501,33232
17776,33232
14019,33232
15013,33232
14033,33232
14293,33232
17494,33232
14026,33232
14259,33232
14023,33232
14165,33232
15778,33232
14306,33232
14222,33232
14280,33232
14018,33293
14966,33299
14238,33302
15320,33302
14900,33302
14902,33302
14596,33302
14897,33302
14901,33302
14899,33302
20157,33306
20294,33306
15210,33306
16490,33306
15147,33306
14833,33306
17062,33306
15089,33306
20303,33306
20304,33306
15181,33306
14881,33306
14783,33306
14158,33306
16357,33306
14993,33306
15112,33306
14274,33306
20311,33306
14340,33306
14287,33306
14758,33306
14898,33306
14780,33306
14990,33306
15171,33306
16802,33306
20323,33306
15458,33306
16476,33342
20157,33342
20294,33342
14249,33342
15767,33342
16066,33342
16490,33342
14139,33342
20300,33342
16062,33342
16056,33342
20290,33342
16071,33342
16085,33342
16312,33342
18314,33342
14424,33342
14881,33342
15100,33342
20129,33342
14783,33342
14150,33342
14292,33342
14840,33342
15124,33342
16063,33342
14993,33342
17233,33342
17305,33342
17175,33342
14336,33342
16313,33342
20312,33342
15260,33342
20317,33342
16054,33342
20321,33342
14990,33342
15104,33342
14137,33342
15132,33342
16004,33342
15458,33342
16057,33342
17987,33342
20328,33342
14662,33348
15179,33410
16490,33410
20302,33410
15089,33410
14881,33410
14784,33410
14993,33410
14336,33410
14990,33410
15104,33410
14330,33449
15326,33449
20263,33449
15324,33449
16317,33449
15322,33449
14979,33449
14380,33449
14338,33449
15121,33449
14845,33449
15093,33449
14283,33449
14171,33449
14141,33449
14949,33449
15131,33449
14176,33449
15150,33449
14952,33449
20239,33449
14849,33449
14640,33449
14852,33449
14993,33449
14284,33449
14271,33449
20227,33449
16268,33449
14351,33449
14229,33449
14956,33449
14789,33449
14988,33449
17999,33449
15338,33449
14779,33449
20212,33449
14780,33449
14140,33449
15001,33449
14161,33449
14323,33449
15296,33449
15311,33449
16014,33449
14999,33449
14223,33449
14309,33449
20460,33451
20341,33451
15434,33451
14603,33453
15770,33453
14263,33453
15064,33453
14269,33453
14020,33453
14272,33453
14059,33453
16588,33453
14304,33453
15500,33453
14024,33453
20437,33453
14034,33453
14060,33453
14030,33453
14028,33453
15003,33453
14042,33453
14320,33453
15501,33453
17776,33453
14019,33453
15013,33453
14033,33453
14293,33453
17494,33453
14026,33453
14259,33453
14023,33453
14165,33453
15778,33453
14306,33453
14222,33453
14280,33453
15087,33454
15211,33454
20300,33454
17243,33454
14299,33454
15089,33454
16071,33454
16317,33454
15110,33454
14380,33454
15116,33454
15165,33454
15082,33454
14881,33454
15098,33454
15127,33454
15100,33454
15093,33454
14171,33454
15131,33454
14176,33454
17337,33454
15073,33454
14952,33454
14178,33454
15114,33454
14156,33454
14241,33454
15590,33454
14546,33454
17234,33454
14351,33454
16434,33454
14988,33454
16011,33454
15209,33454
14140,33454
14841,33454
15001,33454
14540,33454
15006,33454
14161,33454
14323,33454
15148,33454
15104,33454
14913,33454
14177,33454
16014,33454
14999,33454
15484,33454
14223,33454
20460,33459
14315,33459
14838,33459
14325,33459
14322,33459
14228,33459
14312,33459
14136,33459
15770,33464
16588,33464
14306,33464
14019,33476
14775,33476
20324,33476
14838,33487
14975,33510
15012,33510
15424,33512
15874,33512
15493,33512
17309,33512
15026,33512
14685,33512
15412,33512
20305,33512
15417,33512
16687,33534
14483,33534
14330,33534
14250,33534
14944,33534
14836,33534
14835,33534
14327,33534
14508,33534
14255,33534
14943,33534
15449,33534
15837,33534
14152,33534
16690,33534
14527,33534
14762,33534
14726,33534
14629,33534
14203,33534
20303,33534
14221,33534
14670,33534
15451,33534
15621,33534
14132,33534
14317,33534
14845,33534
16793,33534
14276,33534
20129,33534
14208,33534
14476,33534
14387,33534
14685,33534
14270,33534
17064,33534
14141,33534
14814,33534
14058,33534
14809,33534
17308,33534
14149,33534
14151,33534
14217,33534
14800,33534
14211,33534
14196,33534
14168,33534
14142,33534
14852,33534
14128,33534
14938,33534
14235,33534
14993,33534
14271,33534
20306,33534
14582,33534
14198,33534
15295,33534
14204,33534
14202,33534
14268,33534
14274,33534
14733,33534
14477,33534
14481,33534
15303,33534
14162,33534
15095,33534
14691,33534
17148,33534
15609,33534
14287,33534
16376,33534
14605,33534
15836,33534
14282,33534
15769,33534
16788,33534
16210,33534
16354,33534
15296,33534
16802,33534
14215,33534
16689,33534
14973,33555
15303,33555
17652,33654
14405,33654
20263,33654
14290,33654
16545,33654
15829,33654
17434,33654
14978,33654
16519,33654
17435,33654
15483,33654
17173,33654
14807,33654
14975,35701
15012,35701
14216,36123
14143,36123
20212,36123
14934,36425
14975,36425
14273,36425
15176,36425
14964,36425
17377,36425
14251,36425
14483,36527
14943,36527
14527,36527
14203,36527
14221,36527
14670,36527
15621,36527
20129,36527
14208,36527
14476,36527
14387,36527
14685,36527
14270,36527
17064,36527
14814,36527
14058,36527
14149,36527
14151,36527
14800,36527
14211,36527
14235,36527
14268,36527
14733,36527
14477,36527
14481,36527
16376,36527
14153,36707
14910,36707
14483,36707
14520,36707
16476,36707
15763,36707
20157,36707
20390,36707
17335,36707
15767,36707
14508,36707
15416,36707
14995,36707
14943,36707
17067,36707
17062,36707
16314,36707
20302,36707
15430,36707
15297,36707
15089,36707
15299,36707
14279,36707
15507,36707
14822,36707
20303,36707
16312,36707
20339,36707
15438,36707
14221,36707
14670,36707
14702,36707
15621,36707
20228,36707
15085,36707
15181,36707
15494,36707
14246,36707
15167,36707
15982,36707
14881,36707
16793,36707
14276,36707
14784,36707
20129,36707
15808,36707
14783,36707
14685,36707
14344,36707
14270,36707
17066,36707
14141,36707
14680,36707
14809,36707
20146,36707
14149,36707
14151,36707
14267,36707
14206,36707
15174,36707
14800,36707
14211,36707
20341,36707
14050,36707
15431,36707
16063,36707
14156,36707
14235,36707
14030,36707
14993,36707
15956,36707
14017,36707
15310,36707
15518,36707
14546,36707
14268,36707
14733,36707
15074,36707
14336,36707
15303,36707
15467,36707
15517,36707
14291,36707
15475,36707
20359,36707
20391,36707
14301,36707
20392,36707
15457,36707
14528,36707
14294,36707
15833,36707
20318,36707
16347,36707
14286,36707
20321,36707
20393,36707
14343,36707
20394,36707
15771,36707
15434,36707
15296,36707
16055,36707
14137,36707
15311,36707
16593,36707
14347,36707
20350,36707
15835,36707
14936,36707
15458,36707
14786,36707
16057,36707
14216,36825
14143,36825
14231,36836
15413,36836
15143,36836
15324,36836
15092,36836
15290,36836
15273,36836
15272,36836
14736,36836
14909,36836
14194,36836
14975,36836
14640,36836
14662,36836
14604,36836
14740,36836
15000,36836
14302,36836
14155,36836
14187,36836
15077,36836
15308,36836
15012,36836
15176,36836
20212,36836
15481,36836
15087,36836
15211,36836
14373,36836
14483,37082
14943,37082
14527,37082
14203,37082
14221,37082
14670,37082
15621,37082
20129,37082
14208,37082
14476,37082
14387,37082
14685,37082
14270,37082
17064,37082
14814,37082
14058,37082
14149,37082
14151,37082
14800,37082
14211,37082
14235,37082
14268,37082
14733,37082
14477,37082
14481,37082
16376,37082
14483,37150
14943,37150
14527,37150
14203,37150
14221,37150
14670,37150
15621,37150
20129,37150
14208,37150
14476,37150
14387,37150
14685,37150
14270,37150
17064,37150
14814,37150
14058,37150
14149,37150
14151,37150
14800,37150
14211,37150
14235,37150
14268,37150
14733,37150
14477,37150
14481,37150
16376,37150
14975,37151
15012,37151
14975,37184
15012,37184
15179,37405
14987,37405
20157,37405
15210,37405
14249,37405
17378,37405
14944,37405
20298,37405
15326,37405
17407,37405
14961,37405
16306,37405
14135,37405
15322,37405
20218,37405
14132,37405
14338,37405
14881,37405
16793,37405
14276,37405
14283,37405
15859,37405
14284,37405
16268,37405
20417,37405
14838,37405
14336,37405
14298,37405
15477,37405
17558,37405
14402,37405
14947,37405
14282,37405
14297,37405
15772,37405
20362,37405
14138,37405
15104,37405
15132,37405
14309,37405
14302,37548
15093,37613
14599,37613
15450,37835
14483,37967
14943,37967
14527,37967
14203,37967
14221,37967
14670,37967
15621,37967
20129,37967
14208,37967
14476,37967
14387,37967
14685,37967
14270,37967
17064,37967
14814,37967
14058,37967
14149,37967
14151,37967
14800,37967
14211,37967
14235,37967
14268,37967
14733,37967
14477,37967
14481,37967
16376,37967
16825,38047
14510,38047
14774,38047
20332,38047
14768,38047
20333,38047
20334,38047
16086,38047
14019,38323
14775,38323
20324,38323
14838,38381
20330,38513
14603,38513
15770,38513
20157,38513
15210,38513
14249,38513
17378,38513
15767,38513
20298,38513
16066,38513
16490,38513
17256,38513
15783,38513
16062,38513
15832,38513
16350,38513
17062,38513
16306,38513
20355,38513
20356,38513
17151,38513
20302,38513
15834,38513
15089,38513
14182,38513
15152,38513
16085,38513
20303,38513
14059,38513
20218,38513
16588,38513
20304,38513
14132,38513
14304,38513
15466,38513
14881,38513
14783,38513
14171,38513
14150,38513
16792,38513
14730,38513
14060,38513
17233,38513
17232,38513
14157,38513
14314,38513
15088,38513
16506,38513
20417,38513
14336,38513
14293,38513
15260,38513
17150,38513
15856,38513
14287,38513
14898,38513
14199,38513
14259,38513
14990,38513
17231,38513
20362,38513
15104,38513
15132,38513
15171,38513
14165,38513
16795,38513
17242,38513
15778,38513
14306,38513
14222,38513
14280,38513
20330,38515
14603,38515
15770,38515
20157,38515
15210,38515
14249,38515
17378,38515
15767,38515
20298,38515
16066,38515
16490,38515
17256,38515
15783,38515
16062,38515
15832,38515
16350,38515
17062,38515
16306,38515
20355,38515
20356,38515
17151,38515
20302,38515
15834,38515
15089,38515
14182,38515
15152,38515
16085,38515
20303,38515
14059,38515
20218,38515
16588,38515
20304,38515
14132,38515
14304,38515
15466,38515
14881,38515
14783,38515
14171,38515
14150,38515
16792,38515
14730,38515
14060,38515
17233,38515
17232,38515
14157,38515
14314,38515
15088,38515
16506,38515
20417,38515
14336,38515
14293,38515
15260,38515
17150,38515
15856,38515
14287,38515
14898,38515
14199,38515
14259,38515
14990,38515
17231,38515
20362,38515
15104,38515
15132,38515
15171,38515
14165,38515
16795,38515
17242,38515
15778,38515
14306,38515
14222,38515
14280,38515
14964,38802
17377,38802
15303,38905
14662,39099
14964,39099
15311,39099
17377,39099
14251,39099
16687,39111
14944,39111
15762,39111
14835,39111
14255,39111
14846,39111
16690,39111
16698,39111
14200,39111
14984,39111
14317,39111
16793,39111
14276,39111
14212,39111
14271,39111
14163,39111
15609,39111
17558,39111
14282,39111
15769,39111
15103,39111
16689,39111
14603,39202
15770,39202
14263,39202
15064,39202
14269,39202
14020,39202
14272,39202
14059,39202
16588,39202
14304,39202
15500,39202
14024,39202
20437,39202
14034,39202
14060,39202
14030,39202
14028,39202
15003,39202
14042,39202
14320,39202
15501,39202
17776,39202
14019,39202
15013,39202
14033,39202
14293,39202
17494,39202
14026,39202
14259,39202
14023,39202
14165,39202
15778,39202
14306,39202
14222,39202
14280,39202
14111,39208
14229,39208
14975,39297
15012,39297
15001,39455
16855,39455
14740,39580
17524,39580
14483,39603
14943,39603
14527,39603
14203,39603
14221,39603
14670,39603
15621,39603
20129,39603
14208,39603
14476,39603
14387,39603
14685,39603
14270,39603
17064,39603
14814,39603
14058,39603
14149,39603
14151,39603
14800,39603
14211,39603
14235,39603
14268,39603
14733,39603
14477,39603
14481,39603
16376,39603
15324,39809
14603,83765
15770,83765
14263,83765
15064,83765
14269,83765
14020,83765
14272,83765
14059,83765
16588,83765
14304,83765
15500,83765
14024,83765
20437,83765
14034,83765
14060,83765
14030,83765
14028,83765
15003,83765
14042,83765
14320,83765
15501,83765
17776,83765
14019,83765
15013,83765
14033,83765
14293,83765
17494,83765
14026,83765
14259,83765
14023,83765
14165,83765
15778,83765
14306,83765
14222,83765
14280,83765
14269,83771
15500,83771
14024,83771
14034,83771
14030,83771
14320,83771
14019,83771
14023,83771
16687,83772
14944,83772
15762,83772
14835,83772
14255,83772
14846,83772
16690,83772
16698,83772
14200,83772
14984,83772
14317,83772
16793,83772
14276,83772
14212,83772
14271,83772
14163,83772
15609,83772
17558,83772
14282,83772
15769,83772
15103,83772
16689,83772
16687,83773
14944,83773
15762,83773
14835,83773
14255,83773
14846,83773
16690,83773
16698,83773
14200,83773
14984,83773
14317,83773
16793,83773
14276,83773
14212,83773
14271,83773
14163,83773
15609,83773
17558,83773
14282,83773
15769,83773
15103,83773
16689,83773
14111,83785
14229,83785
14111,83786
14229,83786
14483,83818
14943,83818
14527,83818
14203,83818
14221,83818
14670,83818
15621,83818
20129,83818
14208,83818
14476,83818
14387,83818
14685,83818
14270,83818
17064,83818
14814,83818
14058,83818
14149,83818
14151,83818
14800,83818
14211,83818
14235,83818
14268,83818
14733,83818
14477,83818
14481,83818
16376,83818
14483,83822
14943,83822
14527,83822
14203,83822
14221,83822
14670,83822
15621,83822
20129,83822
14208,83822
14476,83822
14387,83822
14685,83822
14270,83822
17064,83822
14814,83822
14058,83822
14149,83822
14151,83822
14800,83822
14211,83822
14235,83822
14268,83822
14733,83822
14477,83822
14481,83822
16376,83822
14975,83826
15012,83826
16546,83837
16476,83837
17652,83837
20157,83837
20294,83837
14249,83837
15762,83837
15767,83837
16066,83837
16490,83837
14139,83837
14188,83837
14842,83837
15292,83837
20300,83837
15419,83837
15147,83837
15326,83837
14995,83837
16062,83837
16056,83837
16314,83837
15834,83837
20290,83837
16071,83837
16085,83837
14762,83837
16570,83837
20303,83837
15322,83837
16312,83837
15180,83837
15451,83837
18314,83837
20460,83837
15079,83837
14424,83837
15849,83837
14845,83837
14881,83837
20407,83837
16793,83837
14276,83837
15100,83837
20129,83837
14783,83837
14315,83837
18590,83837
14150,83837
20408,83837
14292,83837
14258,83837
15150,83837
14196,83837
14840,83837
20239,83837
14212,83837
15105,83837
15124,83837
14142,83837
14807,83837
16063,83837
14852,83837
14993,83837
15003,83837
17233,83837
15155,83837
14245,83837
14241,83837
14582,83837
15088,83837
14547,83837
15153,83837
20412,83837
14538,83837
14792,83837
20418,83837
17175,83837
14838,83837
15495,83837
14336,83837
16313,83837
20133,83837
14976,83837
20312,83837
15212,83837
15321,83837
15095,83837
14291,83837
16074,83837
15260,83837
20315,83837
15156,83837
14779,83837
15478,83837
15325,83837
15289,83837
20317,83837
16054,83837
18036,83837
15133,83837
16069,83837
15103,83837
14856,83837
20321,83837
14990,83837
14951,83837
15771,83837
15104,83837
14137,83837
15132,83837
15137,83837
15779,83837
16004,83837
14936,83837
15458,83837
20429,83837
14786,83837
16057,83837
14309,83837
17987,83837
20328,83837
20460,83838
14315,83838
14838,83838
14325,83838
14322,83838
14228,83838
14312,83838
14136,83838
15091,83867
20157,83867
20294,83867
15210,83867
14249,83867
16066,83867
16490,83867
15147,83867
17062,83867
15089,83867
14182,83867
14726,83867
20303,83867
20304,83867
14132,83867
15167,83867
14881,83867
14783,83867
14171,83867
16357,83867
14993,83867
15112,83867
17230,83867
16506,83867
14336,83867
20311,83867
15078,83867
15260,83867
14340,83867
14898,83867
14990,83867
17231,83867
15104,83867
15132,83867
15171,83867
15406,83867
15763,83891
14021,83891
20228,83891
14028,83891
15003,83891
20193,83891
20429,83891
14148,83894
16219,83894
15108,83894
16303,83894
14220,83894
14150,83894
14974,83894
14962,83894
14971,83894
14305,83894
15001,83894
14937,83894
15006,83894
14223,83894
14541,83894
14843,83899
15316,83899
14702,83899
14729,83899
20376,83899
14330,83909
15326,83909
20263,83909
15324,83909
16317,83909
15322,83909
14979,83909
14380,83909
14338,83909
15121,83909
14845,83909
15093,83909
14283,83909
14171,83909
14141,83909
14949,83909
15131,83909
14176,83909
15150,83909
14952,83909
20239,83909
14849,83909
14640,83909
14852,83909
14993,83909
14284,83909
14271,83909
20227,83909
16268,83909
14351,83909
14229,83909
14956,83909
14789,83909
14988,83909
17999,83909
15338,83909
14779,83909
20212,83909
14780,83909
14140,83909
15001,83909
14161,83909
14323,83909
15296,83909
15311,83909
16014,83909
14999,83909
14223,83909
14309,83909
15450,83948
15821,83969
14327,83969
16793,83969
14276,83969
20341,83969
20239,83969
14938,83969
15434,83969
15296,83969
20396,84059
20399,84059
20400,84059
16085,84059
15912,84059
17333,84059
14726,84059
15907,84059
14561,84059
16031,84059
14645,84059
20405,84059
16582,84059
14845,84059
14257,84059
16550,84059
16192,84059
15908,84059
14258,84059
16217,84059
16328,84059
14591,84059
14852,84059
14560,84059
14838,84059
20311,84059
20419,84059
20420,84059
20381,84059
14932,84059
20425,84059
14926,84059
14689,84059
17987,84059
17524,84139
14975,84143
15012,84143
14975,84144
15012,84144
14975,84147
15012,84147
14975,84149
15012,84149
14975,84151
15012,84151
14975,84153
15012,84153
14849,84174
14149,84177
14235,84177
14149,84228
14235,84228
14764,84251
14273,84251
14838,84273
14838,84275
15303,84278
15303,84279
14251,84332
